Available
array (
  0 => '3662',
  1 => '7156',
  2 => '5644',
  3 => '7504',
  4 => '2645',
  5 => '2175',
  6 => '5137',
  7 => '1734',
  8 => '3459',
  9 => '1421',
)Loacked Resources
array (
  0 => 0,
  1 => 0,
  2 => 0,
  3 => 0,
  4 => 0,
  5 => 1,
  6 => 1,
  7 => 0,
  8 => 1,
  9 => 1,
)Generator started...
58134895
58508517
58718329
Allcated
Facility Id: 0
Resource ID 	 Requested	 Allocated
2	33	33
3	44	40
4	15	14
5	8	8
6	20	20
7	10	10
8	13	13
9	5	5

Facility Id: 467
Resource ID 	 Requested	 Allocated
0	21	21
1	27	19
2	32	0
3	42	18
4	15	15
5	8	8
6	19	19
7	10	10
8	13	13
9	5	5

Facility Id: 468
Resource ID 	 Requested	 Allocated
0	19	19
1	25	10
2	29	29
3	39	30
4	14	0
5	7	7
6	18	18
7	9	0
8	12	12
9	5	5

Facility Id: 469
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	5	0
3	7	6
4	3	3
5	1	1
6	3	3
7	2	0
8	2	2
9	1	1

Facility Id: 470
Resource ID 	 Requested	 Allocated
0	9	7
1	12	12
2	14	14
3	18	13
4	6	5
5	4	4
6	8	8
7	4	4
8	6	6
9	2	2

Facility Id: 471
Resource ID 	 Requested	 Allocated
0	12	7
1	16	0
2	19	19
3	25	25
4	9	9
5	5	5
6	12	12
7	6	4
8	8	8
9	3	3

Facility Id: 472
Resource ID 	 Requested	 Allocated
0	4	2
1	5	0
2	6	0
3	8	0
4	3	2
5	2	2
6	4	4
7	2	2
8	3	3
9	1	1

Facility Id: 473
Resource ID 	 Requested	 Allocated
0	3	3
1	4	1
2	4	4
3	6	1
4	2	1
5	1	1
6	3	3
7	1	1
8	2	2
9	1	1

Facility Id: 474
Resource ID 	 Requested	 Allocated
0	7	7
1	9	9
2	11	2
3	14	14
4	5	5
5	3	3
6	6	6
7	3	3
8	4	4
9	2	2

Facility Id: 475
Resource ID 	 Requested	 Allocated
0	5	0
1	7	0
2	8	6
3	11	0
4	4	4
5	2	2
6	5	5
7	3	2
8	3	3
9	1	1

Facility Id: 476
Resource ID 	 Requested	 Allocated
0	6	1
1	7	3
2	9	3
3	11	2
4	4	0
5	2	2
6	5	5
7	3	0
8	3	3
9	1	1

Facility Id: 477
Resource ID 	 Requested	 Allocated
0	12	10
1	16	14
2	18	16
3	24	19
4	9	0
5	5	5
6	11	11
7	6	4
8	8	8
9	3	3

Facility Id: 478
Resource ID 	 Requested	 Allocated
0	20	20
1	26	26
2	30	30
3	40	40
4	14	10
5	8	8
6	18	18
7	9	0
8	12	12
9	5	5

Facility Id: 479
Resource ID 	 Requested	 Allocated
0	3	0
1	4	0
2	5	0
3	6	3
4	2	0
5	1	1
6	3	3
7	1	0
8	2	2
9	1	1

Facility Id: 480
Resource ID 	 Requested	 Allocated
0	13	13
1	17	16
2	20	8
3	27	9
4	9	6
5	5	5
6	12	12
7	6	2
8	8	8
9	3	3

Facility Id: 481
Resource ID 	 Requested	 Allocated
0	20	10
1	26	26
2	30	25
3	40	40
4	14	10
5	8	8
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 482
Resource ID 	 Requested	 Allocated
0	4	1
1	5	0
2	6	2
3	8	0
4	3	3
5	1	1
6	4	4
7	2	0
8	2	2
9	1	1

Facility Id: 483
Resource ID 	 Requested	 Allocated
0	12	12
1	16	16
2	19	11
3	25	18
4	9	9
5	5	5
6	12	12
7	6	5
8	8	8
9	3	3

Facility Id: 484
Resource ID 	 Requested	 Allocated
0	6	0
1	7	7
2	9	9
3	11	0
4	4	0
5	2	2
6	5	5
7	3	3
8	3	3
9	1	1

Facility Id: 485
Resource ID 	 Requested	 Allocated
0	3	0
1	3	1
2	4	3
3	5	0
4	2	0
5	1	1
6	2	2
7	1	0
8	2	2
9	1	1

Facility Id: 486
Resource ID 	 Requested	 Allocated
0	5	3
1	7	0
2	8	7
3	10	9
4	4	0
5	2	2
6	5	5
7	2	1
8	3	3
9	1	1

Facility Id: 487
Resource ID 	 Requested	 Allocated
0	5	5
1	6	6
2	7	7
3	10	10
4	3	3
5	2	2
6	4	4
7	2	2
8	3	3
9	1	1

Facility Id: 488
Resource ID 	 Requested	 Allocated
0	14	0
1	19	0
2	22	0
3	29	29
4	10	0
5	6	6
6	13	13
7	7	6
8	9	9
9	4	4

Facility Id: 489
Resource ID 	 Requested	 Allocated
0	10	10
1	13	8
2	15	15
3	20	20
4	7	7
5	4	4
6	9	9
7	5	5
8	6	6
9	3	3

Facility Id: 490
Resource ID 	 Requested	 Allocated
0	6	6
1	8	2
2	10	0
3	13	13
4	5	4
5	3	3
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 491
Resource ID 	 Requested	 Allocated
0	7	0
1	9	9
2	10	9
3	14	0
4	5	5
5	3	3
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 492
Resource ID 	 Requested	 Allocated
0	4	1
1	5	0
2	6	0
3	8	3
4	3	1
5	2	2
6	4	4
7	2	1
8	3	3
9	1	1

Facility Id: 493
Resource ID 	 Requested	 Allocated
0	4	4
1	5	3
2	5	2
3	7	7
4	3	0
5	1	1
6	3	3
7	2	2
8	2	2
9	1	1

Facility Id: 494
Resource ID 	 Requested	 Allocated
0	6	3
1	8	4
2	10	7
3	13	9
4	5	5
5	3	3
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 495
Resource ID 	 Requested	 Allocated
0	10	9
1	13	7
2	15	11
3	20	0
4	7	0
5	4	4
6	9	9
7	5	0
8	6	6
9	3	3

Facility Id: 496
Resource ID 	 Requested	 Allocated
0	17	14
1	22	22
2	26	26
3	34	14
4	12	12
5	7	7
6	16	16
7	8	8
8	10	10
9	4	4

Facility Id: 497
Resource ID 	 Requested	 Allocated
0	17	0
1	22	22
2	26	23
3	35	28
4	12	12
5	7	7
6	16	16
7	8	8
8	11	11
9	4	4

Facility Id: 498
Resource ID 	 Requested	 Allocated
0	14	3
1	18	0
2	21	13
3	28	26
4	10	0
5	5	5
6	13	13
7	6	0
8	9	9
9	4	4

Facility Id: 499
Resource ID 	 Requested	 Allocated
0	19	11
1	25	14
2	29	8
3	39	4
4	14	11
5	7	7
6	18	18
7	9	6
8	12	12
9	5	5


array (
  'Time' => 8529.891810178757,
)
